# packages in environment at /home/akowala/miniforge3/envs/dsan5400:
#
# Name                              Version          Build                       Channel
hpack                               4.2.0            pyhd8ed1ab_0                conda-forge
httpcore                            1.0.9            pyh29332c3_0                conda-forge
httpx                               0.28.1           pyhd8ed1ab_0                conda-forge
huggingface_hub                     1.29.0           pyhcf101f3_0                conda-forge
hyperframe                          6.1.0            pyhd8ed1ab_0                conda-forge
icu                                 78.3             py310h44b86e0_2             conda-forge
idna                                3.19             pyhcf101f3_0                conda-forge
importlib-metadata                  9.0.0            pyhcf101f3_0                conda-forge
iniconfig                           2.3.0            pyhd8ed1ab_0                conda-forge
ipykernel                           7.3.0            pyha191276_0                conda-forge
ipython                             9.16.1           pyh53cf698_0                conda-forge
ipython_pygments_lexers             1.1.1            pyhd8ed1ab_0                conda-forge
ipywidgets                          8.1.9            pyhd8ed1ab_0                conda-forge
isoduration                         20.11.0          pyhd8ed1ab_1                conda-forge
jedi                                0.20.0           pyhcf101f3_0                conda-forge
jinja2                              3.1.6            pyhcf101f3_1                conda-forge
joblib                              1.5.3            pyhd8ed1ab_0                conda-forge
json5                               0.15.0           pyhd8ed1ab_0                conda-forge
jsonpointer                         3.1.1            pyhcf101f3_0                conda-forge
jsonschema                          4.26.0           pyhcf101f3_1                conda-forge
jsonschema-specifications           2025.9.1         pyhcf101f3_0                conda-forge
jsonschema-with-format-nongpl       4.26.0           hcf101f3_1                  conda-forge
jupyter                             1.1.1            pyhd8ed1ab_1                conda-forge
jupyter-builder                     1.2.2            pyhcf101f3_0                conda-forge
jupyter-lsp                         2.3.1            pyhcf101f3_0                conda-forge
jupyter_client                      8.9.1            pyhcf101f3_0                conda-forge
jupyter_console                     6.6.3            pyhd8ed1ab_1                conda-forge
jupyter_core                        5.9.1            pyhc90fa1f_0                conda-forge
jupyter_events                      0.12.1           pyhcf101f3_0                conda-forge
jupyter_server                      2.20.0           pyhcf101f3_0                conda-forge
jupyter_server_terminals            0.5.4            pyhcf101f3_0                conda-forge
jupyterlab                          4.6.3            pyhd8ed1ab_0                conda-forge
jupyterlab_pygments                 0.3.0            pyhd8ed1ab_2                conda-forge
jupyterlab_server                   2.28.0           pyhcf101f3_0                conda-forge
jupyterlab_widgets                  3.0.17           pyhcf101f3_0                conda-forge
keyutils                            1.6.3            h7cc23a3_1                  conda-forge
kiwisolver                          1.5.0            py314h97ea11e_0             conda-forge
krb5                                1.22.2           hbc21106_2                  conda-forge
lark                                1.3.1            pyhd8ed1ab_0                conda-forge
lcms2                               2.19.1           h0c24ade_1                  conda-forge
ld_impl_linux-64                    2.46.1           default_hbd61a6d_102        conda-forge
lerc                                4.2.0            hdb68285_0                  conda-forge
libabseil                           20260526.0       cxx17_h0dc7533_2            conda-forge
libarrow                            25.0.0           hcc2f0d9_4_cpu              conda-forge
libarrow-acero                      25.0.0           h635bf11_4_cpu              conda-forge
libarrow-compute                    25.0.0           h53684a4_4_cpu              conda-forge
libarrow-dataset                    25.0.0           h635bf11_4_cpu              conda-forge
libarrow-substrait                  25.0.0           h66fbfdd_4_cpu              conda-forge
libblas                             3.11.0           9_h5875eb1_mkl              conda-forge
libbrotlicommon                     1.2.0            h39a168f_3                  conda-forge
libbrotlidec                        1.2.0            ha411449_3                  conda-forge
libbrotlienc                        1.2.0            h018ffa1_3                  conda-forge
libcblas                            3.11.0           9_hfef963f_mkl              conda-forge
libclang-cpp23.1                    23.1.0           default_h0acdd01_0          conda-forge
libclang13                          23.1.0           default_h56ed263_0          conda-forge
libcrc32c                           1.1.2            h9c3ff4c_0                  conda-forge
libcups                             2.3.3            h7a8fb5f_6                  conda-forge
libcurl                             8.21.0           ha042cf0_5                  conda-forge
libdeflate                          1.25             hd45a770_1                  conda-forge
libdrm                              2.4.129          h7cc23a3_0                  conda-forge
libedit                             3.1.20250104     pl5321h373387f_1            conda-forge
libegl                              1.7.0            ha4b6fd6_5                  conda-forge
libegl-devel                        1.7.0            ha4b6fd6_5                  conda-forge
libev                               4.33             h280c20c_3                  conda-forge
libevent                            2.1.12           hf998b51_1                  conda-forge
libexpat                            2.8.1            hecca717_1                  conda-forge
libffi                              3.7.0            h81df57d_1                  conda-forge
libfreetype                         2.14.3           ha770c72_2                  conda-forge
libfreetype6                        2.14.3           h5e6c136_2                  conda-forge
libgcc                              16.2.0           ha9f2e26_4                  conda-forge
libgcc-ng                           16.2.0           h69a702a_4                  conda-forge
libgfortran                         16.2.0           h69a702a_4                  conda-forge
libgfortran5                        16.2.0           h6b99dfc_4                  conda-forge
libgl                               1.7.0            ha4b6fd6_5                  conda-forge
libgl-devel                         1.7.0            ha4b6fd6_5                  conda-forge
libglib                             2.88.3           h45c3219_1                  conda-forge
libglvnd                            1.7.0            ha4b6fd6_5                  conda-forge
libglx                              1.7.0            ha4b6fd6_5                  conda-forge
libglx-devel                        1.7.0            ha4b6fd6_5                  conda-forge
libgoogle-cloud                     3.8.0            hbc29df5_0                  conda-forge
libgoogle-cloud-storage             3.8.0            hdbdcf42_0                  conda-forge
libgrpc                             1.82.1           h792040b_0                  conda-forge
libharfbuzz                         14.4.0           h23af247_0                  conda-forge
libhwloc                            2.13.0           default_he001693_1000       conda-forge
libiconv                            1.18             h0cb94f2_3                  conda-forge
libjpeg-turbo                       3.2.0            hb03c661_1                  conda-forge
liblapack                           3.11.0           9_h5e43f62_mkl              conda-forge
libllvm23                           23.1.0           h474f4eb_0                  conda-forge
liblzma                             5.8.3            hb03c661_1                  conda-forge
libmpdec                            4.0.0            hb03c661_2                  conda-forge
libnghttp2                          1.68.1           h74cf4be_1                  conda-forge
libntlm                             1.8              hb9d3cd8_0                  conda-forge
libopengl                           1.7.0            ha4b6fd6_5                  conda-forge
libopentelemetry-cpp                1.27.0           h3133023_1                  conda-forge
libopentelemetry-cpp-headers        1.27.0           ha770c72_1                  conda-forge
libparquet                          25.0.0           h7376487_4_cpu              conda-forge
libpciaccess                        0.19             hb03c661_1                  conda-forge
libpng                              1.6.58           h922cc85_1                  conda-forge
libpq                               18.6             h9d76c99_0                  conda-forge
libprotobuf                         7.35.1           h622638d_3                  conda-forge
libpsl                              0.23.1           hd9e3e90_1                  conda-forge
libpython                           3.14.7           hdc7f604_101_cp314          conda-forge
libraqm                             0.11.0           h6406941_0                  conda-forge
libre2-11                           2025.11.05       h60473fc_2                  conda-forge
libsodium                           1.0.22           hebe6cf0_2                  conda-forge
libsqlite                           3.53.4           h13e7031_1                  conda-forge
libssh2                             1.11.1           h6154650_1                  conda-forge
libstdcxx                           16.2.0           h934c35e_4                  conda-forge
libstdcxx-ng                        16.2.0           hdf11a46_4                  conda-forge
libthrift                           0.22.0           h7d032f7_2                  conda-forge
libtiff                             4.7.2            hcc2c06a_1                  conda-forge
libtorch                            2.13.0           cpu_mkl_h40bd1c6_102        conda-forge
libutf8proc                         2.11.3           hfe17d71_0                  conda-forge
libuuid                             2.42.2           h5347b49_0                  conda-forge
libuv                               1.52.1           h280c20c_1                  conda-forge
libvulkan-loader                    1.4.357.0        h0e34353_2                  conda-forge
libwebp-base                        1.6.0            hd42ef1d_1                  conda-forge
libxcb                              1.17.0           hb83e432_1                  conda-forge
libxcrypt                           4.4.38           h280c20c_0                  conda-forge
libxkbcommon                        1.13.2           h51789e4_1                  conda-forge
libxml2                             2.15.3           h49c6c72_1                  conda-forge
libxml2-16                          2.15.3           hca6bf5a_1                  conda-forge
libxslt                             1.1.43           h711ed8c_1                  conda-forge
libzlib                             1.3.2            h25fd6f3_3                  conda-forge
llvm-openmp                         23.1.0           h7148c6a_0                  conda-forge
lz4-c                               1.10.0           hee9eb32_2                  conda-forge
markdown-it-py                      4.2.0            pyhd8ed1ab_0                conda-forge
markupsafe                          3.0.3            py314h67df5f8_1             conda-forge
matplotlib                          3.11.1           py314h815e797_2             conda-forge
matplotlib-base                     3.11.1           py314h9a9c090_2             conda-forge
matplotlib-inline                   0.2.2            pyhd8ed1ab_0                conda-forge
mdurl                               0.1.2            pyhd8ed1ab_1                conda-forge
mistune                             3.3.4            pyhcf101f3_0                conda-forge
mkl                                 2026.1.0         hd2095e1_245                conda-forge
more-itertools                      11.1.0           pyhcf101f3_0                conda-forge
mpc                                 1.4.0            ha2cb11d_1                  conda-forge
mpfr                                4.2.2            ha2cb11d_1                  conda-forge
mpmath                              1.4.1            pyhd8ed1ab_0                conda-forge
multidict                           6.7.1            pyh62beb40_0                conda-forge
multiprocess                        0.70.19          py314h0f05182_0             conda-forge
munkres                             1.1.4            pyhd8ed1ab_1                conda-forge
murmurhash                          1.0.15           py314h42812f9_1             conda-forge
narwhals                            2.25.0           pyhcf101f3_0                conda-forge
nbclient                            0.11.0           pyhd8ed1ab_0                conda-forge
nbconvert-core                      7.17.1           pyhcf101f3_0                conda-forge
nbformat                            5.11.1           pyhcf101f3_0                conda-forge
ncurses                             6.6              hdb14827_1                  conda-forge
nest-asyncio2                       1.7.2            pyhcf101f3_0                conda-forge
networkx                            3.6.1            pyhcf101f3_0                conda-forge
nlohmann_json                       3.12.0           h54a6638_2                  conda-forge
nltk                                3.10.3           pyhcf101f3_0                conda-forge
notebook                            7.6.2            pyhcf101f3_0                conda-forge
notebook-shim                       0.2.4            pyhd8ed1ab_1                conda-forge
numpy                               2.5.2            py314h2b28147_0             conda-forge
onednn                              3.12             omp_h83de36e_0              conda-forge
openjpeg                            2.5.4            h55fea9a_0                  conda-forge
openldap                            2.6.13           hbde042b_0                  conda-forge
openssl                             3.6.4            h781a0a9_0                  conda-forge
optree                              0.20.0           py314hb3b7642_0             conda-forge
orc                                 2.3.1            h443056b_0                  conda-forge
overrides                           7.7.0            pyhd8ed1ab_1                conda-forge
packaging                           26.3             pyhc364b38_0                conda-forge
pandas                              3.0.5            py314hb4ffadd_1             conda-forge
pandocfilters                       1.5.0            pyhd8ed1ab_0                conda-forge
parso                               0.8.7            pyhcf101f3_0                conda-forge
pcre2                               10.47            h8b3dc9c_1                  conda-forge
pexpect                             4.9.0            pyhd8ed1ab_1                conda-forge
pillow                              12.3.0           py314h8ec4b1a_0             conda-forge
pip                                 26.2.1           pyh145f28c_0                conda-forge
pixman                              0.46.4           h54a6638_3                  conda-forge
platformdirs                        4.11.4           pyhcf101f3_0                conda-forge
pluggy                              1.6.0            pyhf9edf01_1                conda-forge
preshed                             3.0.13           py314ha160325_0             conda-forge
prometheus-cpp                      1.3.0            ha5d0236_0                  conda-forge
prometheus_client                   0.26.0           pyhd8ed1ab_0                conda-forge
prompt-toolkit                      3.0.53           pyha770c72_0                conda-forge
prompt_toolkit                      3.0.53           hd8ed1ab_0                  conda-forge
propcache                           0.5.2            pyh7db6752_0                conda-forge
psutil                              7.2.2            py314hfe1a184_1             conda-forge
pthread-stubs                       0.4              hb03c661_1003               conda-forge
ptyprocess                          0.7.0            pyhd8ed1ab_1                conda-forge
pure_eval                           0.2.3            pyhd8ed1ab_1                conda-forge
pyarrow                             25.0.0           py314hdafbbf9_0             conda-forge
pyarrow-core                        25.0.0           py314h969be7f_0_cpu         conda-forge
pybind11                            3.0.4            pyh293190f_0                conda-forge
pybind11-abi                        11               hc364b38_1                  conda-forge
pybind11-global                     3.0.4            pyh648e204_0                conda-forge
pycparser                           3.0              pyhcf101f3_0                conda-forge
pydantic                            2.13.4           pyhcf101f3_0                conda-forge
pydantic-core                       2.46.4           py314h2e6c369_0             conda-forge
pygments                            2.21.0           pyhcf101f3_0                conda-forge
pyparsing                           3.3.2            pyhcf101f3_0                conda-forge
pyside6                             6.11.2           py314h5d85b37_0             conda-forge
pysocks                             1.7.1            pyha55dd90_7                conda-forge
pytest                              9.1.1            pyhc364b38_2                conda-forge
python                              3.14.7           hcd007b5_101_cp314          conda-forge
python-dateutil                     2.9.0.post0      pyhe01879c_2                conda-forge
python-fastjsonschema               2.22.2           pyhcf101f3_0                conda-forge
python-gil                          3.14.7           h4df99d1_101                conda-forge
python-json-logger                  4.2.0            pyhd8ed1ab_0                conda-forge
python-tzdata                       2026.3           pyhd8ed1ab_0                conda-forge
python-xxhash                       3.7.0            py314he82b845_0             conda-forge
python_abi                          3.14             8_cp314                     conda-forge
pytorch                             2.13.0           cpu_mkl_py314_hf0508d8_102  conda-forge
pyyaml                              6.0.3            py314h67df5f8_1             conda-forge
pyzmq                               27.2.0           py312h8a5ba0d_0             conda-forge
qhull                               2020.2           h434a139_5                  conda-forge
qt6-main                            6.11.2           pl5321h9df5c37_0            conda-forge
re2                                 2025.11.05       h94463f1_2                  conda-forge
readline                            8.3              hd6e31c0_1                  conda-forge
referencing                         0.37.0           pyhcf101f3_0                conda-forge
regex                               2026.7.19        py314h5bd0f2a_0             conda-forge
requests                            2.34.2           pyhcf101f3_0                conda-forge
rfc3339-validator                   0.1.4            pyhd8ed1ab_1                conda-forge
rfc3986-validator                   0.1.1            pyh9f0ad1d_0                conda-forge
rfc3987-syntax                      1.1.0            pyhe01879c_1                conda-forge
rich                                15.0.0           pyhcf101f3_0                conda-forge
rpds-py                             2026.6.3         py314h7e8cd81_0             conda-forge
s2n                                 1.7.5            h7e3ee7f_1                  conda-forge
safetensors                         0.8.0            py314h2e6c369_0             conda-forge
scikit-learn                        1.9.0            np2py314hf09ca88_0          conda-forge
scipy                               1.18.0           py314hf07bd8e_0             conda-forge
send2trash                          2.1.0            pyha191276_1                conda-forge
setuptools                          81.0.0           pyh332efcf_0                conda-forge
shellingham                         1.5.4            pyhd8ed1ab_2                conda-forge
six                                 1.17.0           pyhe01879c_1                conda-forge
sleef                               3.9.0            ha0421bc_0                  conda-forge
smart-open                          8.0.1            h9c86457_0                  conda-forge
smart_open                          8.0.1            pyhcf101f3_0                conda-forge
snappy                              1.2.2            h03e3b7b_1                  conda-forge
sniffio                             1.3.1            pyhd8ed1ab_2                conda-forge
soupsieve                           2.9.2            pyhd8ed1ab_0                conda-forge
spacy                               3.8.14           py314h3a4f467_0             conda-forge
spacy-legacy                        3.0.12           pyhd8ed1ab_0                conda-forge
spacy-loggers                       1.0.5            pyhd8ed1ab_0                conda-forge
srsly                               2.5.3            py314ha160325_0             conda-forge
stack_data                          0.6.3            pyhd8ed1ab_1                conda-forge
sympy                               1.14.0           pyh2585a3b_106              conda-forge
tbb                                 2023.0.0         hab88423_2                  conda-forge
terminado                           0.18.1           pyhc90fa1f_1                conda-forge
thinc                               8.3.13           py314h3a4f467_0             conda-forge
threadpoolctl                       3.6.0            pyhecae5ae_0                conda-forge
tinycss2                            1.4.0            pyhd8ed1ab_0                conda-forge
tk                                  8.6.13           noxft_h1df4ec4_4            conda-forge
tokenizers                          0.23.1           py314h98f1220_0             conda-forge
tomli                               2.4.1            pyhcf101f3_0                conda-forge
tornado                             6.5.8            py314h5bd0f2a_0             conda-forge
tqdm                                4.70.0           pyh8f84b5b_0                conda-forge
traitlets                           5.16.1           pyhcf101f3_0                conda-forge
transformers                        5.16.1           pyhcf101f3_0                conda-forge
typer                               0.27.1           pyhcf101f3_0                conda-forge
typer-slim                          0.24.0           pyhcf101f3_0                conda-forge
typing-extensions                   4.16.0           h69aa097_0                  conda-forge
typing-inspection                   0.4.4            pyhcf101f3_0                conda-forge
typing_extensions                   4.16.0           pyhcf101f3_0                conda-forge
typing_utils                        0.1.0            pyhd8ed1ab_1                conda-forge
tzdata                              2026c            h151e31d_0                  conda-forge
ujson                               5.13.0           py314h42812f9_0             conda-forge
unicodedata2                        17.0.1           py314h5bd0f2a_0             conda-forge
uri-template                        1.3.0            pyhd8ed1ab_1                conda-forge
urllib3                             2.7.0            pyhd8ed1ab_0                conda-forge
wasabi                              1.1.3            pyhd8ed1ab_1                conda-forge
wayland                             1.26.0           hc1c935e_2                  conda-forge
wcwidth                             0.8.2            pyhd8ed1ab_0                conda-forge
weasel                              1.0.0            pyhd8ed1ab_0                conda-forge
webcolors                           25.10.0          pyhd8ed1ab_0                conda-forge
webencodings                        0.5.1            pyhd8ed1ab_3                conda-forge
websocket-client                    1.9.0            pyhd8ed1ab_0                conda-forge
widgetsnbextension                  4.0.16           pyhd8ed1ab_0                conda-forge
wrapt                               2.3.0            py314h5bd0f2a_0             conda-forge
xcb-util                            0.4.1            h4f16b4b_2                  conda-forge
xcb-util-cursor                     0.1.6            hb03c661_0                  conda-forge
xcb-util-image                      0.4.0            hb711507_2                  conda-forge
xcb-util-keysyms                    0.4.1            hb711507_0                  conda-forge
xcb-util-renderutil                 0.3.10           hb711507_0                  conda-forge
xcb-util-wm                         0.4.2            hb711507_0                  conda-forge
xkeyboard-config                    2.48             h280c20c_0                  conda-forge
xorg-libice                         1.1.2            h280c20c_0                  conda-forge
xorg-libsm                          1.2.6            h0d788c3_1                  conda-forge
xorg-libx11                         1.8.13           he1eb515_1                  conda-forge
xorg-libxau                         1.0.12           hb03c661_2                  conda-forge
xorg-libxcomposite                  0.4.7            hb03c661_0                  conda-forge
xorg-libxcursor                     1.2.3            hb9d3cd8_0                  conda-forge
xorg-libxdamage                     1.1.6            hb9d3cd8_0                  conda-forge
xorg-libxdmcp                       1.1.5            hb03c661_2                  conda-forge
xorg-libxext                        1.3.7            h7cc23a3_1                  conda-forge
xorg-libxfixes                      6.0.2            h7cc23a3_1                  conda-forge
xorg-libxi                          1.8.3            h7cc23a3_1                  conda-forge
xorg-libxrandr                      1.5.5            h7cc23a3_1                  conda-forge
xorg-libxrender                     0.9.12           hb03c661_1                  conda-forge
xorg-libxtst                        1.2.5            h7cc23a3_4                  conda-forge
xorg-libxxf86vm                     1.1.7            hb03c661_0                  conda-forge
xorg-xorgproto                      2025.1           h280c20c_1                  conda-forge
xxhash                              0.8.3            hec8ed23_1                  conda-forge
yaml                                0.2.5            hebe6cf0_3                  conda-forge
yarl                                1.24.5           pyh7db6752_0                conda-forge
zeromq                              4.3.5            h09e67af_11                 conda-forge
zipp                                4.1.0            pyhcf101f3_0                conda-forge
zlib                                1.3.2            h25fd6f3_3                  conda-forge
zlib-ng                             2.3.3            hce19668_1                  conda-forge
zstd                                1.5.7            hb78ec9c_7                  conda-forge
